SourceFile,Abbreviated0020Title,Abbreviated_Title,About,ADSSum,AggregationType,AnnotationUsageRights,AppleKeywords,Application,Appligent,Approved0020by,Approved0020by0020date,ApprovedBy,ApprovedByDate,Author,Author0020approval,AuthorApproval,Authors,BmApprovedByDateX,BmApprovedByX,BmlocChangeLog,BmlocChangeRecord,BmPagesSectionOne,BmsAddress,BmsPhoneFax,BmsSitename,Category,Comments,Company,ComplianceProfile,Conformance,Copyright,CoverDisplayDate,CreateDate,CreationDate,Creator,CreatorCity,CreatorCountry,CreatorRegion,CreatorTool,CreatorWorkEmail,CrossmarkDomainExclusive,CrossMarkDomains,CrossMarkDomains_1_,CrossMarkDomains_2_,CrossmarkMajorVersionDate,Date,DerivedFromDocumentID,DerivedFromInstanceID,DerivedFromOriginalDocumentID,DerivedFromRenditionClass,DerivedFromVersionID,Description,Description-en,Directory,Distribution,DocChangeCount,Document0020Type,Document_Type,DocumentID,DOI,ElsevierWebPDFSpecifications,Encryption,EndingPage,Error,ExifToolVersion,FileAccessDate,FileInodeChangeDate,FileModifyDate,FileName,FilePermissions,FileSize,FileType,FileTypeExtension,Format,FpoinfoCreatedate,FpoinfoNofimages,GTS_PDFXConformance,GTS_PDFXVersion,HasXFA,Headline,HistoryAction,HistoryChanged,HistoryInstanceID,HistoryParameters,HistorySoftwareAgent,HistoryWhen,Identifier,IEEE_Article_ID,IEEE_Issue_ID,IEEE_Publication_ID,ImageinfoCreatedate,ImageinfoDocParID,ImageinfoDocPath,ImageinfoImagesBottom,ImageinfoImagesDatalinkUID,ImageinfoImagesDirid,ImageinfoImagesFilename,ImageinfoImagesFullpath,ImageinfoImagesLeft,ImageinfoImagesRight,ImageinfoImagesScale,ImageinfoImagesSpread_index,ImageinfoImagesStatus,ImageinfoImagesTop,ImageinfoImagesVolumename,ImageinfoNofimages,ImageinfoVersion,InstanceID,ISBN,ISSN,Issue,Issue0020Date,Issue_Date,IssueIdentifier,IssueName,Journal_article_version,Keywords,Language,Linearized,Long0020title,LongTitle,MajorVersionDate,Manager,ManifestLinkForm,ManifestPlacedResolutionUnit,ManifestPlacedXResolution,ManifestPlacedYResolution,ManifestReferenceDocumentID,ManifestReferenceInstanceID,ManifestReferenceVersionID,Marked,Meeting_Ending_Date,Meeting_Starting_Date,MetadataDate,MIMEType,Ml8ZFmwqLmdiOzgmGyPmNmLNNnuOlt__n9-Gnd__yPn7yMj_ytyMo9ePndiRmteMmt-Tma,ModDate,ModifyDate,Number,Organisational0020entity,OrganisationalEntity,OriginalDocumentID,PageCount,PageImage,PageImageFormat,PageImageHeight,PageImagePageNumber,PageImageWidth,PageLayout,PageMode,PageRange,Part,PDFVersion,PreviewsCreatedate,PreviewsNofspreads,PreviewsSpreadsBase64_data,PreviewsSpreadsFormat,PreviewsSpreadsHeight,PreviewsSpreadsNumber_of_encoded_chunks,PreviewsSpreadsScale,PreviewsSpreadsSpread_index,PreviewsSpreadsUnencoded_size,PreviewsSpreadsWidth,PreviewsVersion,Producer,PTEX_Fullbanner,PTEXFullbanner,PublicationName,Publisher,PublishHeaderText,Reference,Refresh,RenditionClass,RenditionOfDocumentID,RenditionOfRenditionClass,RenditionOfVersionID,ReviewHeaderText,Revision,Robots,SchemasNamespaceURI,SchemasPrefix,SchemasPropertyCategory,SchemasPropertyDescription,SchemasPropertyName,SchemasPropertyValueType,SchemasSchema,SchemasValueTypeDescription,SchemasValueTypeFieldDescription,SchemasValueTypeFieldName,SchemasValueTypeFieldValueType,SchemasValueTypeNamespaceURI,SchemasValueTypePrefix,SchemasValueTypeType,SettingsSaveimageinfo,SettingsWhichpreviews,SigningAuthority,SigningDate,SlugChecksum,SlugFamily,SlugFontKind,SlugFontSense_12_Checksum,SlugFoundry,SlugKerningChecksum,SlugOutlineFileSize,SlugPostScriptName,SlugVersion,Source,SourceModified,StartingPage,Status,Style,Subject,TaggedPDF,ThumbnailFormat,ThumbnailHeight,ThumbnailImage,ThumbnailsCreatedate,ThumbnailsNofspreads,ThumbnailsSpreadsFormat,ThumbnailsSpreadsHeight,ThumbnailsSpreadsImage,ThumbnailsSpreadsSpread_index,ThumbnailsSpreadsUnencoded_size,ThumbnailsSpreadsWidth,ThumbnailsVersion,ThumbnailWidth,Title,Title-en,Trapped,Type,URL,UserAccess,VersionID,Volume,XMPToolkit,XPressPrivate
huenerfauth-hanson-chapter38.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015:06:24 16:10:23-04:00,,Acrobat 9.0.0,,,,Acrobat 9.0.0,,,,,,,,,,,,,,,.,,,,,uuid:51773ac2-70e7-bc48-8c2c-ca17b4817d4f,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:08:05-04:00,2024:04:16 13:08:05-04:00,huenerfauth-hanson-chapter38.pdf,rw-r--r--,463 kB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:b6ec99fa-2316-8e4a-b15a-24edcfb022e4,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2015:06:24 16:10:23-04:00,application/pdf,,,2015:06:24 16:10:23-04:00,,,,,18,,,,,,,,,,1.6,,,,,,,,,,,,iText 2.1.7 by 1T3XT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Adobe XMP Core 4.2.1-c041 52.342996, 2008/05/07-21:37:19        ",
HuffmanCoding.pdf,,,,,,,,,,,,,,Richard Zanibbi,,,,,,,,,,,,,,,,,,,2008:12:17 21:35:36Z,,Keynote,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:08:40-04:00,2024:04:16 13:08:40-04:00,HuffmanCoding.pdf,rw-r--r--,447 kB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,application/pdf,,,2008:12:17 21:35:36Z,,,,,10,,,,,,,,,,1.4,,,,,,,,,,,,Mac OS X 10.5.5 Quartz PDFContext,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HuffmanCoding,,,,,,,,,
hvac_reference.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019:11:20 14:27:35-05:00,,Adobe InDesign 14.0 (Macintosh),,,,Adobe InDesign 14.0 (Macintosh),,,,,,,,xmp.did:876673f3-c4c6-4828-b860-e32dde0326fb,xmp.iid:617976e0-9b42-4d0a-9f1d-be9cb39fa273,xmp.did:de48314d-ab24-4f12-b45e-ef63234f19f1,default,,,,.,,,,,xmp.id:99a5c7e5-dc9f-4742-ab66-3b2ef04c3186,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:07:56-04:00,2024:04:16 13:07:56-04:00,hvac_reference.pdf,rw-r--r--,375 kB,PDF,pdf,application/pdf,,,,,,,converted,/,,from application/x-indesign to application/pdf,Adobe InDesign CC 14.0 (Macintosh),2019:11:20 14:27:35-05:00,,,,,,,,,,,,,,,,,,,,,,uuid:148f8b3d-1244-884a-a236-5bcbb8644d11,,,,,,,,,,en-US,Yes,,,,,,,,,,,,,,,2019:11:20 14:27:37-05:00,application/pdf,,,2019:11:20 14:27:37-05:00,,,,xmp.did:de48314d-ab24-4f12-b45e-ef63234f19f1,2,,,,,,,,,,1.4,,,,,,,,,,,,Adobe PDF Library 15.0,,,,,,,,proof:pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,"Adobe XMP Core 5.6-c148 79.163765, 2019/01/24-18:11:46        ",
Hyperref%20manual.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004:02:12 15:16:19+01:00,,LaTeX with hyperref package,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:10:55-04:00,2024:04:16 13:10:55-04:00,Hyperref%20manual.pdf,rw-r--r--,335 kB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,application/pdf,,,,,,,,25,,,,,,,UseOutlines,,,1.4,,,,,,,,,,,,pdfeTeX-1.11a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ilovaisky.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006:07:25 12:18:31+02:00,,PowerPoint,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:07:51-04:00,2024:04:16 13:07:51-04:00,ilovaisky.pdf,rw-r--r--,7.8 MB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,application/pdf,,,2006:07:25 12:18:31+02:00,,,,,56,,,,,,,,,,1.3,,,,,,,,,,,,Mac OS X 10.3.9 Quartz PDFContext,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
index.php?id=142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:07:53-04:00,2024:04:16 13:07:53-04:00,index.php?id=142,rw-r--r--,734 bytes,HTML,html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text/html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0;url='https://www.rit.edu/sites/rit.edu/files/documents/research-magazines/Research-Magazine-Fall-Winter-2012.pdf?id=142#page=10',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Redirecting to https://www.rit.edu/sites/rit.edu/files/documents/research-magazines/Research-Magazine-Fall-Winter-2012.pdf?id=142#page=10,,,,,,,,,
index.php?id=72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:07:53-04:00,2024:04:16 13:07:53-04:00,index.php?id=72,rw-r--r--,730 bytes,HTML,html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text/html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0;url='https://www.rit.edu/sites/rit.edu/files/documents/research-magazines/Research-Magazine-Fall-Winter-2011.pdf?id=72#page=16',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Redirecting to https://www.rit.edu/sites/rit.edu/files/documents/research-magazines/Research-Magazine-Fall-Winter-2011.pdf?id=72#page=16,,,,,,,,,
index.php?id=86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:07:52-04:00,2024:04:16 13:07:52-04:00,index.php?id=86,rw-r--r--,730 bytes,HTML,html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text/html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0;url='https://www.rit.edu/sites/rit.edu/files/documents/research-magazines/Research-Magazine-Fall-Winter-2011.pdf?id=86#page=11',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Redirecting to https://www.rit.edu/sites/rit.edu/files/documents/research-magazines/Research-Magazine-Fall-Winter-2011.pdf?id=86#page=11,,,,,,,,,
InfiniiVision7000_series_quickstart_guide.pdf,,,,,,,,,,,,,,rolashle,,,,,,,,,,,,,,,,,,,2009:08:12 07:44:21-06:00,2009:08:12 07:44:21-06:00,rolashle,,,,PScript5.dll Version 5.2.2,,,,,,,,,,,,,,,.,,,,,uuid:76377c50-e6d3-410b-b22b-ebb42743547d,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:08:42-04:00,2024:04:16 13:08:42-04:00,InfiniiVision7000_series_quickstart_guide.pdf,rw-r--r--,241 kB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:c5dc8c85-0652-42fe-867e-1e3922a20afd,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2009:08:12 08:15:33-04:00,application/pdf,,2009:08:12 08:15:33-04:00,2009:08:12 08:15:33-04:00,,,,,4,,,,,,,,,,1.4,,,,,,,,,,,,Acrobat Elements 7.0 (Windows),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Road_Runner_Quick Start_.fm,,,,,,,,,
introductory.pdf,,,,,,,,,,,,,,Leon Reznik,,,,,,,,,,,,,,,,,,,2012:03:04 20:37:05Z,,Word,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:08:39-04:00,2024:04:16 13:08:39-04:00,introductory.pdf,rw-r--r--,127 kB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,application/pdf,,,2012:03:04 20:37:05Z,,,,,2,,,,,,,,,,1.4,,,,,,,,,,,,Mac OS X 10.7.1 Quartz PDFContext,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Microsoft Word - welcome message.docx,,,,,,,,,
intro-to-polarized-light.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017:08:28 18:56:06Z,,Word,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:10:58-04:00,2024:04:16 13:10:58-04:00,intro-to-polarized-light.pdf,rw-r--r--,4.2 MB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,application/pdf,,,2017:08:28 18:56:06Z,,,,,11,,,,,,,,,,1.3,,,,,,,,,,,,Mac OS X 10.11.2 Quartz PDFContext,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Microsoft Word - polarized-light-intro-2017.docx,,,,,,,,,
IO_Libraries_Suite_15_Connectivity_Guide.pdf,,,,,,,,,,,,,,hayes,,,,,,,,,,,,,,,,,,,2008:11:17 14:25:54Z,,hayes,,,,FrameMaker 7.0,,,,,,,,,,,,,,,.,,,,,uuid:96c3841b-f2ad-4121-9fc6-346f28830f10,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:07:59-04:00,2024:04:16 13:07:59-04:00,IO_Libraries_Suite_15_Connectivity_Guide.pdf,rw-r--r--,5.1 MB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:ac2e7905-0666-42d4-9437-c47d695c62d5,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,application/pdf,,,2008:11:17 14:25:54Z,,,,,218,,,,,,,UseOutlines,,,1.4,,,,,,,,,,,,Acrobat Elements 8.0.0 (Windows),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,connectivity_guide.book,,,,,,,,"Adobe XMP Core 4.0-c320 44.284297, Sun Apr 15 2007 17:19:00",
J4.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021:12:19 20:33:28Z,,TeX,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:08:09-04:00,2024:04:16 13:08:09-04:00,J4.pdf,rw-r--r--,412 kB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,application/pdf,,,2021:12:19 20:33:28Z,,,,,19,,,,,,,,,,1.5,,,,,,,,,,,,pdfTeX-1.40.20,"This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) kpathsea version 6.3.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,
Japanese_quickstart.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2007:06:18 14:43:42Z,,FrameMaker 7.2,,,,FrameMaker 7.2,,,,,,,,,,,,,,,.,,,,,uuid:650660a2-e172-4085-a3a1-23d20acad370,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:10:57-04:00,2024:04:16 13:10:57-04:00,Japanese_quickstart.pdf,rw-r--r--,311 kB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:c0090b68-bbef-4181-8842-ba6febf61ca7,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,application/pdf,,,2008:10:28 10:20:43Z,,,,,6,,,,,,,UseOutlines,,,1.3,,,,,,,,,,,,Acrobat Distiller 8.1.0 (Windows),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,untitled,,,,,,,,"Adobe XMP Core 4.0-c316 44.253921, Sun Oct 01 2006 17:14:39",
kafle-et-al-2019-assets.pdf,,,,,,,,,,,,,,"Sushant Kafle, Peter Yeung, Matt Huenerfauth",,,,,,,,,,,,,,RIT,,,,,2019:08:14 22:02:09Z,,"Sushant Kafle, Peter Yeung, Matt Huenerfauth",,,,Acrobat PDFMaker 19 for Word,,,,,,,,,,,,,,,.,,,,,uuid:f9b1f92d-1822-487a-939d-c22d817a6970,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:08:37-04:00,2024:04:16 13:08:37-04:00,kafle-et-al-2019-assets.pdf,rw-r--r--,1697 kB,PDF,pdf,application/pdf,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:681417e9-db95-d444-b59f-5bd9cdb68640,,,,,,,,,"Captioning, System;, Deaf, and, Hard, of, Hearing;, Caption, Highlighting;, Text, Highlighting;, User, Study;, Feedback.",EN-US,No,,,,,,,,,,,,,,,2019:09:19 08:43:59-04:00,application/pdf,,,2019:09:19 08:43:59-04:00,,,,,13,,,,,,OneColumn,,,,1.6,,,,,,,,,,,,Adobe PDF Library 19.10.123,,,,," ",,,,,,,For review only – do not cite or distribute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D:20190814220207,,,,,Yes,,,,,,,,,,,,,,Evaluating the Benefit of Highlighting Key Words in Captions for People who are Deaf or Hard of Hearing,,,,,,,,"Adobe XMP Core 4.2.1-c041 52.342996, 2008/05/07-21:37:19        ",
kaputa2019.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019:03:10 20:52:26Z,,TeX,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:07:59-04:00,2024:04:16 13:07:59-04:00,kaputa2019.pdf,rw-r--r--,3.8 MB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,application/pdf,,,2019:03:10 20:52:26Z,,,,,4,,,,,,,,,,1.5,,,,,,,,,,,,pdfTeX-1.40.18,"This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) kpathsea version 6.2.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,
kemker2018.pdf,,,,,journal,,,,,,,,,Ronald Kemker,,,,,,,,,,,,,,,,,"© 2018 International Society for Photogrammetry and Remote Sensing, Inc. (ISPRS). Published by Elsevier B.V. All rights reserved.",November 2018,2018:12:03 12:38:54Z,,"Ronald Kemker, Carl Salvaggio, Christopher Kanan",,,,Elsevier,,true,"elsevier.com, sciencedirect.com",elsevier.com,sciencedirect.com,2010-04-23,,,,,,,"ISPRS Journal of Photogrammetry and Remote Sensing, 145 (2018) 60-77. doi:10.1016/j.isprsjprs.2018.04.014",,.,,,,,uuid:e8ff5d2d-e6bf-4387-89cc-555ec0967748,10.1016/j.isprsjprs.2018.04.014,6.5,,77,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:08:03-04:00,2024:04:16 13:08:03-04:00,kemker2018.pdf,rw-r--r--,3.7 MB,PDF,pdf,application/pdf,,,,,No,,,,,,,,doi:10.1016/j.isprsjprs.2018.04.014,,,,,,,,,,,,,,,,,,,,,uuid:47a6dda0-7fbd-40d5-bac2-1a73163b368e,,0924-2716,,,,Part A,Deep Learning RS Data,VoR,"Deep, learning;, Convolutional, neural, network;, Semantic, segmentation;, Multispectral;, Unmanned, aerial, system;, Synthetic, imagery;",,Yes,,,2010-04-23,,,,,,,,,True,,,2018:12:03 12:38:54Z,application/pdf,,,2018:12:03 12:38:54Z,,,,,18,,,,,,,UseOutlines,60-77,,1.7,,,,,,,,,,,,,,,ISPRS Journal of Photogrammetry and Remote Sensing,Elsevier,,,,,,,,,,noindex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,"Deep learning, Convolutional neural network, Semantic segmentation, Multispectral, Unmanned aerial system, Synthetic imagery",,,,,,,,,,,,,,,Algorithms for semantic segmentation of multispectral remote sensing imagery using deep learning,,,,https://doi.org/10.1016/j.isprsjprs.2018.04.014,,,145,"Adobe XMP Core 5.2-c001 63.139439, 2010/09/27-13:37:26        ",
KevinNolanphotographsandpapers.pdf,,,,,,,,,,,,,,Jody Sidlauskas,,,,,,,,,,,,,,Rochester Institute of Technology,,,,,2018:11:06 15:26:41-05:00,,Jody Sidlauskas,,,,Acrobat PDFMaker 18 for Word,,,,,,,,,,,,,,,.,,,,,uuid:7f2bf83f-d56e-424b-a0f0-267554d4a93d,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:07:49-04:00,2024:04:16 13:07:49-04:00,KevinNolanphotographsandpapers.pdf,rw-r--r--,89 kB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:60a4d573-b5c1-4240-ae7c-0b76d3dea36a,,,,,,,,,,EN-US,Yes,,,,,,,,,,,,,,,2018:11:06 15:26:56-05:00,application/pdf,,,2018:11:06 15:26:56-05:00,,,,,3,,,,,,OneColumn,,,,1.5,,,,,,,,,,,,Adobe PDF Library 15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D:20181105205244,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,"Adobe XMP Core 5.6-c015 84.159810, 2016/09/10-02:41:30        ",
kilkenny.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:07:53-04:00,2024:04:16 13:07:53-04:00,kilkenny.pdf,rw-r--r--,1586 kB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,application/pdf,,,,,,,,35,,,,,,,,,,1.2,,,,,,,,,,,,GNU Ghostscript 7.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kinsman-rti-6625-47322-1-pb.pdf,,,,,,,,,,,,,,Schnitz,,,,,,,,,,,,,,,,,,,2016:02:24 01:56:38Z,,Word,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:10:59-04:00,2024:04:16 13:10:59-04:00,kinsman-rti-6625-47322-1-pb.pdf,rw-r--r--,1854 kB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,application/pdf,,,2016:02:24 01:56:38Z,,,,,5,,,,,,,,,,1.4,,,,,,,,,,,,Mac OS X 10.7.5 Quartz PDFContext,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Microsoft Word - Kinsman for pdf.docx,,,,,,,,,
kNearestNeighbor.pdf,,,,,,,,,,,,,,fejjro,,,,,,,,,,,,,,,,,,,2008:09:25 13:25:20Z,,Microsoft PowerPoint,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:08:36-04:00,2024:04:16 13:08:36-04:00,kNearestNeighbor.pdf,rw-r--r--,1711 kB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,application/pdf,,,2008:09:25 13:25:20Z,,,,,33,,,,,,,,,,1.4,,,,,,,,,,,,Mac OS X 10.5.5 Quartz PDFContext,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kNearestNeighbor.ppt,,,,,,,,,
Lec_21-PDACFGeq.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022:02:16 22:40:44Z,,PowerPoint,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:08:40-04:00,2024:04:16 13:08:40-04:00,Lec_21-PDACFGeq.pdf,rw-r--r--,1105 kB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,application/pdf,,,2022:02:16 22:40:44Z,,,,,16,,,,,,,,,,1.4,,,,,,,,,,,,macOS Version 10.14.6 (Build 18G9323) Quartz PDFContext,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lecture_tutorial.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015:02:12 14:27:08Z,,Xerox WorkCentre 5745,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:11-04:00,2024:04:16 13:07:57-04:00,2024:04:16 13:07:57-04:00,lecture_tutorial.pdf,rw-r--r--,520 kB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,application/pdf,,,2015:02:12 14:27:08Z,,,,,2,,,,,,,,,,1.3,,,,,,,,,,,,Mac OS X 10.7.5 Quartz PDFContext,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
