SourceFile,CreateDate,Author,Creator,CreatorTool,Producer
187_189_umeng0200.pdf,2000:12:04 16:43:12,,,,Acrobat Distiller 4.0 for Windows
1912.pdf,2017:09:19 15:51:06-04:00,,Limb,Limb,iTextSharp™ 5.5.10 ©2000-2016 iText Group NV (AGPL-version)
1914.pdf,2017:09:20 08:08:54-04:00,,Limb,Limb,iTextSharp™ 5.5.10 ©2000-2016 iText Group NV (AGPL-version)
1957.pdf,2017:10:04 15:55:08-04:00,,Limb,Limb,iTextSharp™ 5.5.10 ©2000-2016 iText Group NV (AGPL-version)
1958.pdf,2017:10:09 16:53:48-04:00,,Limb,Limb,iTextSharp™ 5.5.2 ©2000-2014 iText Group NV (AGPL-version)
1962.pdf,2017:10:10 21:58:52-04:00,,Limb,Limb,iTextSharp™ 5.5.2 ©2000-2014 iText Group NV (AGPL-version)
1965.pdf,2017:10:12 10:43:26-04:00,,Limb,Limb,iTextSharp™ 5.5.2 ©2000-2014 iText Group NV (AGPL-version)
1966.pdf,2017:10:15 13:59:56-04:00,,Limb,Limb,iTextSharp™ 5.5.2 ©2000-2014 iText Group NV (AGPL-version)
1969.pdf,2017:11:02 10:47:10-04:00,,Limb,Limb,iTextSharp™ 5.5.2 ©2000-2014 iText Group NV (AGPL-version)
1970.pdf,2017:10:18 11:52:39-04:00,,Limb,Limb,iTextSharp™ 5.5.2 ©2000-2014 iText Group NV (AGPL-version)
1973.pdf,2017:10:31 09:40:32-04:00,,Limb,Limb,iTextSharp™ 5.5.10 ©2000-2016 iText Group NV (AGPL-version)
1975.pdf,2017:11:02 12:24:27-04:00,,Limb,Limb,iTextSharp™ 5.5.2 ©2000-2014 iText Group NV (AGPL-version)
1977.pdf,2017:11:02 12:53:51-04:00,,Limb,Limb,iTextSharp™ 5.5.2 ©2000-2014 iText Group NV (AGPL-version)
1982.pdf,2017:10:16 15:58:50-04:00,,Limb,Limb,iTextSharp™ 5.5.2 ©2000-2014 iText Group NV (AGPL-version)
1986.pdf,2017:10:25 11:32:39-04:00,,Limb,Limb,iTextSharp™ 5.5.2 ©2000-2014 iText Group NV (AGPL-version)
1987.pdf,2017:10:18 16:25:31-04:00,,Limb,Limb,iTextSharp™ 5.5.2 ©2000-2014 iText Group NV (AGPL-version)
1990.pdf,2017:10:23 22:38:44-04:00,,Limb,Limb,iTextSharp™ 5.5.2 ©2000-2014 iText Group NV (AGPL-version)
1993.pdf,2017:10:23 14:12:44-04:00,,Limb,Limb,iTextSharp™ 5.5.2 ©2000-2014 iText Group NV (AGPL-version)
1_Sustainable_Preservation_Practices_Define_Environment.pdf,2020:09:24 08:25:26-04:00,,Adobe InDesign 14.0 (Macintosh),Adobe InDesign 14.0 (Macintosh),Adobe PDF Library 15.0
20090004677_2009001235.pdf,2008:12:03 08:11:35-05:00,Ahmad Hammoud,Ahmad Hammoud,Acrobat PDFMaker 8.1 for PowerPoint,Acrobat Distiller 8.1.0 (Windows)
2019_02_11_chai.pdf,2019:02:12 22:46:35Z,,Keynote,,macOS Version 10.14.2 (Build 18C54) Quartz PDFContext
2021_Gecco_NEWK_Work_Workshop_Zimeng.pdf,2021:06:16 17:45:08Z,,"Zimeng Lyu, Shuchita Patwardhan, David Stadem, James Langfeld, Steve Benson, Seth Thoelke, Travis Desell",LaTeX with acmart 2020/11/15 v1.75 Typesetting articles for the Association for Computing Machinery and hyperref 2020-05-15 v7.00e Hypertext links for LaTeX,"pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) kpathsea version 6.3.2"
340_Manual.pdf,2004:03:29 20:29:39Z,sfenner,sfenner,PScript5.dll Version 5.2,Acrobat Distiller 5.0.5 (Windows)
6000_series_prog_guide.pdf,2009:12:04 16:58:18Z,"Agilent Technologies, Inc.","Agilent Technologies, Inc.",FrameMaker 8.0,Acrobat Distiller 9.2.0 (Windows)
6220-8_SPIE_LINEAR_vs_GEIGER.pdf,2006:05:10 06:42:26-07:00,,,Acrobat PDFMaker 7.0.7 for Word,Acrobat Distiller 7.0.5 (Windows)
819nikon_minitt1_flextt5.pdf,2012:12:21 09:10:38-05:00,,Adobe InDesign CS5.5 (7.5.3),Adobe InDesign CS5.5 (7.5.3),Adobe PDF Library 9.9
ae5d1028-133d-4ccd-9013-1546f16a3512,2008:01:09 00:44:22+01:00,,Print2PDF 7.0.07.0723 by Software602,,Amyuni PDF Converter version 3.01
aes.pdf,2010:05:10 15:53:32-04:00,mkurdzie,mkurdzie,PScript5.dll Version 5.2.2,Acrobat Distiller 6.0 (Windows)
alahi2012.pdf,2012:04:06 17:36:02+02:00,,,LaTeX with hyperref package,pdfTeX-1.40.10
Alloy%20The%20Fix%20Issue%201_College%20Newspapers.pdf,2008:06:12 13:50:25-04:00,,,,Acrobat Distiller 8.0.0 (Macintosh)
AM-510%20SD2%20(21).pdf,2002:02:15 09:08:27-05:00,H. Chuck Lowe,Microsoft Word 8.0,,Acrobat Distiller 4.0 for Windows
an380.pdf,2005:05:12 16:37:05Z,Altera Corporation,Altera Corporation,FrameMaker 7.2,Acrobat Distiller 7.0.5 (Windows)
ANFIS.PDF,4/22/2003 11:34:22,lr,PScript5.dll Version 5.2,,GNU Ghostscript 7.05
annual_report_2019.pdf,2020:01:16 12:14:13-05:00,NTID,NTID,Acrobat PDFMaker 19 for Word,Adobe PDF Library 19.21.90
annual_report_draft.pdf,2016:05:19 10:12:57-04:00,,pdftk 2.02 - www.pdftk.com,,itext-paulo-155 (itextpdf.sf.net-lowagie.com)
Armed_Q_and_A_Final.pdf,2015:12:09 21:20:48Z,,Word,,Mac OS X 10.11.1 Quartz PDFContext
asee2010.pdf,2010:05:21 15:00:30Z,Stephen Zilora,Microsoft Word,,Mac OS X 10.6.3 Quartz PDFContext
barni1998.pdf,1998:05:29 11:47:08,,,,Acrobat Distiller 3.0 for Power Macintosh
BayesianDecisionTheory.pdf,2009:12:03 23:22:32Z,Richard Zanibbi,Keynote,,Mac OS X 10.5.8 Quartz PDFContext
Bayesian.pdf,2008:09:16 18:15:06Z,Richard Zanibbi,Keynote,,Mac OS X 10.5.4 Quartz PDFContext
bodner_coulston_thesis_final.pdf,2012:05:28 11:37:49-04:00,,TeX,,pdfTeX-1.40.10
bondi2016.pdf,2016:03:30 15:36:25-04:00,,TeX,,pdfTeX-1.40.16
brown2002.pdf,1910:20:91 52:23:02,,dvips(k) 5.86 Copyright 1999 Radical Eye Software,,Acrobat Distiller 3.0 for Windows
CFV.pdf,2006:06:19 13:25:51Z,,Adobe InDesign CS (3.0.1),Adobe InDesign CS (3.0.1),Adobe PDF Library 6.0
chen2007.pdf,2007:05:02 21:26:44-04:00,,dvips(k) 5.95b Copyright 2005 Radical Eye Software,dvips(k) 5.95b Copyright 2005 Radical Eye Software,Acrobat Distiller 7.0.5 (Windows)
CHEOPS_EST_SCI_RP_001_RedBook_i1.0.pdf,2013:12:02 12:13:55+01:00,CHEOPS Study Team,CHEOPS Study Team,Acrobat PDFMaker 10.0 for Word,Adobe PDF Library 10.0
chiller8200.pdf,2003:04:22 16:07:07Z,"J. MacLure, .2003 Helix Technology Corp.","J. MacLure, .2003 Helix Technology Corp.",,Acrobat Distiller 5.0 (Windows)
cocomo.pdf,2004:02:26 11:53:20-05:00,Anne Banks Pidduck,Anne Banks Pidduck,,Acrobat Distiller 5.0.5 (Windows)
colorblindpainter.pdf,2003:04:08 20:30:46Z,,Explorer,,Mac OS X 10.2.4 Quartz PDFContext
Consuming%20a%20Web%20Service%20in%20Java%20using%20NetBeans%20IDE.pdf,2014:09:03 11:24:38-04:00,Pallavi Tilak,Microsoft® Office Word 2007,,Microsoft® Office Word 2007
Creating%20a%20Web%20Service%20in%20Java%20using%20NetBeans%20IDE.pdf,2014:09:03 11:25:13-04:00,Pallavi Tilak,Microsoft® Office Word 2007,,Microsoft® Office Word 2007
critical-play-board-games.pdf,2010:10:15 22:59:03Z,,Xerox WorkCentre 5665,,Xerox WorkCentre 5665
CROHME+TFD%E2%80%932019.pdf,2019:06:25 11:50:32-04:00,,TeX,,pdfTeX-1.40.16
CTI-CryogenicsCryodyneRefrigerationSystemDataSheet.sflb.pdf,2002:11:12 12:46:17Z,,,,Acrobat Distiller 5.0.5 for Macintosh
cuda11.pdf,2011:05:18 19:07:27-04:00,"M. Bobrov, R. Melton, S. Radziszowski, and M. Lukowiak",pdfFactory Pro www.pdffactory.com,,pdfFactory Pro 2.51 (Windows XP Professional)
D5000noprint.pdf,2009:03:02 10:31:52+09:00,Nikon Corporation,Nikon Corporation,,Acrobat Distiller 7.0.5 (Windows)
DAGs.pdf,2009:02:08 19:14:34Z,Richard Zanibbi,Microsoft PowerPoint,,Mac OS X 10.5.5 Quartz PDFContext
darling2013.pdf,2013:12:23 07:52:56-05:00,,LaTeX with hyperref package,,pdfTeX-1.40.14
DecisionTrees.pdf,2010:09:20 01:07:39Z,Richard Zanibbi,Keynote,,Mac OS X 10.6.4 Quartz PDFContext
DefectRemovalMetrics.pdf,2014:08:24 21:14:54-04:00,"Malachowsky, Samuel",Microsoft® PowerPoint® 2010,,Microsoft® PowerPoint® 2010
DesignDocument_updated.pdf,,,,,
designpatterns.pdf,2008:12:08 09:49:03-05:00,,Adobe InDesign CS4 (6.0),Adobe InDesign CS4 (6.0),Adobe PDF Library 9.0
DesignProject-DesignEvaluation.pdf,2015:09:22 22:47:48-04:00,swami,swami,Microsoft® Word 2010,Microsoft® Word 2010
dew_point.pdf,2019:10:16 11:40:31-04:00,,Adobe InDesign 14.0 (Macintosh),Adobe InDesign 14.0 (Macintosh),Adobe PDF Library 15.0
dk7.pdf,2020:04:21 23:11:45Z,,LaTeX with hyperref,,pdfTeX-1.40.20
DL_Design.pdf,2004:04:10 13:53:28-04:00,Train,Train,PScript5.dll Version 5.2,Acrobat Distiller 6.0 (Windows)
donato_thesis_refwhite.pdf,2014:12:10 08:49:27-05:00,Matthew Donato,Matthew Donato,LaTeX with hyperref package,pdfTeX-1.40.14
Doug_Lyttle_combination.pdf,2017:11:27 13:00:34-05:00,,Xerox WorkCentre 6655,Xerox WorkCentre 6655,Xerox WorkCentre 6655
Do_You_Know_This_Tree-Screen.pdf,2017:09:25 12:59:26-04:00,,Adobe InDesign CC 2017 (Macintosh),Adobe InDesign CC 2017 (Macintosh),Adobe PDF Library 15.0
DSPASMRM.pdf,1996:09:27 17:34:16Z,"Motorola, Inc.","Motorola, Inc.",,Acrobat Distiller 2.0 for Macintosh
ejcram16.pdf,2021:01:14 13:25:45-05:00,,,UnknownApplication,GPL Ghostscript 9.26
EvolutionofSoftwareSize-Asearchforvalue.pdf,2009:02:17 12:44:01Z,,QuarkXPress(tm) 6.5,QuarkXPress(tm) 6.5,QuarkXPress(tm) 6.5
FLIR_BFLY-PGE-Technical-Reference.pdf,2020:05:28 11:39:31-07:00,FLIR Systems Inc.,,,madbuild
forgotten_crimes.pdf,2001:10:30 00:57:21Z,,QuarkXPress(R) for Windows 4.03,,Acrobat Distiller 5.0 (Windows)
foxram5.pdf,2009:02:15 21:47:36-05:00,," TeX output 2009.02.15:2147",,"dvipdfm 0.13.2d, Copyright © 1998, by Mark A. Wicks"
framerate-visibility-thesis.pdf,2017:08:16 18:17:55Z,David L Long,David L Long,Word,Mac OS X 10.10.5 Quartz PDFContext
fraser2004.pdf,2004:04:22 16:13:39Z,Bruce Fraser for Adobe Systems Inc.,Bruce Fraser for Adobe Systems Inc.,Adobe InDesign CS (3.0),Adobe PDF Library 6.0
general_maintenance_recommendations_us.pdf,2005:08:24 10:45:20Z,,Adobe InDesign CS (3.0),Adobe InDesign CS (3.0),Adobe PDF Library 6.0
geniviva2014.pdf,2014:04:30 22:50:38-04:00,,TeX,,pdfTeX-1.40.14
GetReadyForAgile-Boehm.pdf,2001:09:27 17:53:59-04:00,,IEEE Copyright,,
goldberg2014.pdf,2014:11:25 06:16:05Z,,LaTeX with hyperref package,,pdfTeX-1.40.15
GPIB%20Analyzer%20User%20Manual.pdf,2003:02:06 16:15:31Z,sdarnell,sdarnell,,Acrobat Distiller 5.0.5 (Windows)
grammar.pdf,2015:04:06 07:54:12-04:00,,LaTeX with hyperref package,,pdfTeX-1.40.14
gratings.pdf,1997:10:10 09:14:00,MAC,QuarkXPress(R) 3.32,,Acrobat Distiller 3.0 for Power Macintosh
H05-Homework-date-20170127.pdf,2017:01:27 16:28:21Z,,Word,,Mac OS X 10.11.6 Quartz PDFContext
H2_CFH_H2D_Manual_web.pdf,2006:09:06 15:41:21Z,,Adobe InDesign CS (3.0.1),Adobe InDesign CS (3.0.1),Adobe PDF Library 6.0
H4RGSPIE.pdf,2007:09:12 18:00:00,,dvips(k) 5.92b Copyright 2002 Radical Eye Software,,AFPL Ghostscript 8.0
Handout_Monitoring%20Audio%20for%20Screenings%20in%20Premiere%20Pro_v1.1.pdf,,,,,Skia/PDF m80
Handout-Teaching_Observation_Form.pdf,2020:12:11 14:38:27Z,Chris Jackson,Chris Jackson,Word,macOS Version 10.14.6 (Build 18G95) Quartz PDFContext
haralick1979.pdf,2005:02:25 17:39:49-08:00,,Acrobat Capture 3.0,,Adobe PDF Library 4.0
hci_wp.pdf,2001:07:11 11:35:02,Gary Fiedtkou,QuarkXPress(tm) 4.1,,Acrobat Distiller 4.05 for Macintosh
Hoku_1.6_Batch_Processing_with_Flowcharts.pdf,2021:02:08 03:22:52Z,knox,Word,,macOS Version 10.16 (Build 20D64) Quartz PDFContext
HotWheelsFriction.pdf,2006:10:24 17:00:13-04:00,John Andersen,AppleWorks,,Mac OS X 10.4.7 Quartz PDFContext
HowTo_UTCv2022.pdf,2022:08:30 11:02:02-04:00,,Adobe InDesign 17.3 (Macintosh),Adobe InDesign 17.3 (Macintosh),Adobe PDF Library 16.0.7
huenerfauth-hanson-chapter38.pdf,2015:06:24 16:10:23-04:00,,Acrobat 9.0.0,Acrobat 9.0.0,iText 2.1.7 by 1T3XT
HuffmanCoding.pdf,2008:12:17 21:35:36Z,Richard Zanibbi,Keynote,,Mac OS X 10.5.5 Quartz PDFContext
hvac_reference.pdf,2019:11:20 14:27:35-05:00,,Adobe InDesign 14.0 (Macintosh),Adobe InDesign 14.0 (Macintosh),Adobe PDF Library 15.0
Hyperref%20manual.pdf,2004:02:12 15:16:19+01:00,,LaTeX with hyperref package,,pdfeTeX-1.11a
ilovaisky.pdf,2006:07:25 12:18:31+02:00,,PowerPoint,,Mac OS X 10.3.9 Quartz PDFContext
index.php?id=142,,,,,
index.php?id=72,,,,,
index.php?id=86,,,,,
InfiniiVision7000_series_quickstart_guide.pdf,2009:08:12 07:44:21-06:00,rolashle,rolashle,PScript5.dll Version 5.2.2,Acrobat Elements 7.0 (Windows)
introductory.pdf,2012:03:04 20:37:05Z,Leon Reznik,Word,,Mac OS X 10.7.1 Quartz PDFContext
intro-to-polarized-light.pdf,2017:08:28 18:56:06Z,,Word,,Mac OS X 10.11.2 Quartz PDFContext
IO_Libraries_Suite_15_Connectivity_Guide.pdf,2008:11:17 14:25:54Z,hayes,hayes,FrameMaker 7.0,Acrobat Elements 8.0.0 (Windows)
J4.pdf,2021:12:19 20:33:28Z,,TeX,,pdfTeX-1.40.20
Japanese_quickstart.pdf,2007:06:18 14:43:42Z,,FrameMaker 7.2,FrameMaker 7.2,Acrobat Distiller 8.1.0 (Windows)
kafle-et-al-2019-assets.pdf,2019:08:14 22:02:09Z,"Sushant Kafle, Peter Yeung, Matt Huenerfauth","Sushant Kafle, Peter Yeung, Matt Huenerfauth",Acrobat PDFMaker 19 for Word,Adobe PDF Library 19.10.123
kaputa2019.pdf,2019:03:10 20:52:26Z,,TeX,,pdfTeX-1.40.18
kemker2018.pdf,2018:12:03 12:38:54Z,Ronald Kemker,"Ronald Kemker, Carl Salvaggio, Christopher Kanan",Elsevier,
KevinNolanphotographsandpapers.pdf,2018:11:06 15:26:41-05:00,Jody Sidlauskas,Jody Sidlauskas,Acrobat PDFMaker 18 for Word,Adobe PDF Library 15.0
kilkenny.pdf,,,,,GNU Ghostscript 7.07
kinsman-rti-6625-47322-1-pb.pdf,2016:02:24 01:56:38Z,Schnitz,Word,,Mac OS X 10.7.5 Quartz PDFContext
kNearestNeighbor.pdf,2008:09:25 13:25:20Z,fejjro,Microsoft PowerPoint,,Mac OS X 10.5.5 Quartz PDFContext
Lec_21-PDACFGeq.pdf,2022:02:16 22:40:44Z,,PowerPoint,,macOS Version 10.14.6 (Build 18G9323) Quartz PDFContext
lecture_tutorial.pdf,2015:02:12 14:27:08Z,,Xerox WorkCentre 5745,,Mac OS X 10.7.5 Quartz PDFContext
lehmann1999.pdf,2000:01:20 12:35:47,IEEE,IEEE Copyright,,Acrobat Distiller Command 3.01 for Solaris 2.3 and later (SPARC)
leica_m4p_user_manual.pdf,2003:05:24 09:22:50+00:00,Joseph Chan@ORAC-DESKTOP-PC,Pscript.dll Version 5.0,,Jaws PDF Creator v2.11.1164
Leica-M9.pdf,2009:09:08 14:21:06+02:00,,Adobe Acrobat 7.0,,Acrobat Distiller 9.0.0 (Macintosh)
Lieca-S2.pdf,2009:12:11 10:25:10+01:00,,,,Acrobat Distiller 8.1.0 (Macintosh)
lobos_sostenibilidad_signa_preprint.pdf,2017:01:30 00:28:01Z,,Word,Word,Mac OS X 10.11.5 Quartz PDFContext
lowe2004.pdf,2004:07:27 08:13:43+05:30,,,,Acrobat Distiller 5.0.5 for Macintosh
ls-10_instructions_en.pdf,2008:01:28 04:49:32Z,OLYMPUS IMAGING CORP.,OLYMPUS IMAGING CORP.,,Acrobat Distiller 5.0.5 (Windows)
LT-155-Projector.pdf,2002:10:10 09:35:53+09:00,,,,Acrobat Distiller 5.0.1 for Macintosh
LTR_Formulas_SIGIR2021.pdf,2021:05:20 22:06:09Z,,"Behrooz Mansouri, Richard Zanibbi, Douglas W. Oard",LaTeX with acmart 2020/11/15 v1.75 Typesetting articles for the Association for Computing Machinery and hyperref 2020-05-15 v7.00e Hypertext links for LaTeX,"pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) kpathsea version 6.3.2"
mackin2002.pdf,2001:10:08 13:13:00,,,,Acrobat Distiller 4.05 for Windows
mahdavi2018.pdf,2017:11:07 16:35:29Z,,"Mahshad Mahdavi Hezaveh, Christopher Kanan, Carl Salvaggio",,pdfTeX-1.40.17; modified using iText® 7.1.1 ©2000-2018 iText Group NV (AGPL-version)
mamaghani2019c.pdf,2019:10:19 18:28:12+08:00,Baabak Mamaghani and Carl Salvaggio,LaTeX with hyperref package,,pdfTeX-1.40.18
Mamiya-645.pdf,1999:03:09 11:48:15,,Acrobat 3.0 Capture Plug-in ,,Photoshop PDF Plug-in 1.0
manolakis2003.pdf,2003:09:12 15:24:01-04:00,Randall Warniers,Randall Warniers,,Acrobat Distiller 5.0.5 for Macintosh
mccamy1976.pdf,2005:12:15 13:32:08-05:00,,Adobe Acrobat 7.05,Adobe Acrobat 7.05,Adobe Acrobat 7.05 Image Conversion Plug-in
mccarthy1959.pdf,2015:08:21 20:39:49Z,,,,Mac OS X 10.10.5 Quartz PDFContext
megascene.pdf,Tue Apr 29 09:20:34 2003,,dvips(k) 5.90a Copyright 2002 Radical Eye Software,,AFPL Ghostscript 7.04
MEIC-bioshowpages-2.pdf,2010:06:03 23:27:24-04:00,,Adobe InDesign CS4 (6.0.5),Adobe InDesign CS4 (6.0.5),Adobe PDF Library 9.0
methodology_guidebook_all.pdf,2018:02:01 13:03:29-05:00,,Adobe InDesign CC 2017 (Macintosh),Adobe InDesign CC 2017 (Macintosh),Adobe PDF Library 15.0
michelson.pdf,2009:10:19 17:35:40-04:00,,,,OpenOffice.org 3.0
mitchell2003.pdf,2003:09:09 15:47:24," ",CVISION Technologies,,CVISION Technologies
Modtran_lab.pdf,2007:02:05 12:03:31-05:00,Emmett J. Ientilucci,LaTeX with hyperref package,,pdfeTeX-1.30.6
Nikon-D5200.pdf,2012:10:12 18:54:36Z,Nikon Corporation,Nikon Corporation,FrameMaker 7.2,Acrobat Distiller 7.0 (Windows)
Nikon-D610.pdf,2013:08:21 10:53:30Z,Nikon Corporation,Nikon Corporation,FrameMaker 7.2,Acrobat Distiller 7.0 (Windows)
Nikon-R1C1.pdf,2012:09:07 15:32:11Z,NavixUser,NavixUser,,Acrobat Distiller 5.0.5 (Windows)
notes01.pdf,2015:04:21 05:37:16-04:00,,LaTeX with hyperref package,,pdfTeX-1.40.14
notes02.pdf,2023:02:24 11:18:39-05:00,,LaTeX with hyperref package,,pdfTeX-1.40.14
notes05.pdf,2015:04:06 07:55:02-04:00,,LaTeX with hyperref package,,pdfTeX-1.40.14
notes11.pdf,2018:04:11 23:01:30-04:00,,LaTeX with hyperref package,,pdfTeX-1.40.14
notes17.pdf,2015:04:21 05:37:38-04:00,,LaTeX with hyperref package,,pdfTeX-1.40.14
oaep.pdf,2017:11:10 20:40:01-05:00,,Xerox WorkCentre 7845,,Xerox WorkCentre 7845
object_codes.pdf,2015:08:05 15:49:41,,PDFium,,PDFium
olympiad.pdf,2019:02:04 19:51:11-05:00,vivek narayanan,Microsoft® Word 2010,,Microsoft® Word 2010
Olympus-E-5.pdf,2010:11:16 17:25:08+09:00,OLYMPUS IMAGING CORP.,OLYMPUS IMAGING CORP.,PScript5.dll Version 5.2.2,Acrobat Distiller 7.0.5 (Windows)
Olympus-E-P1.pdf,2009:04:24 01:39:59Z,OLYMPUS IMAGING CORP.,OLYMPUS IMAGING CORP.,PScript5.dll Version 5.2,Acrobat Distiller 5.0.5 (Windows)
Olympus-E-P2.pdf,2009:09:29 01:31:56Z,OLYMPUS IMAGING CORP.,OLYMPUS IMAGING CORP.,PScript5.dll Version 5.2,Acrobat Distiller 5.0.5 (Windows)
Olympus-Stylus.pdf,2007:12:20 01:25:59Z,Olympus Imaging Corporation,Olympus Imaging Corporation,PScript5.dll Version 5.2,Acrobat Distiller 5.0.5 (Windows)
operationManual.pdf,2001:09:14 14:11:42,Infortrend Technology Inc.,Microsoft Word - FRONT,,Acrobat PDFWriter 4.0 for Windows
Overview.pdf,2009:12:02 20:09:43Z,Richard Zanibbi,Keynote,,Mac OS X 10.5.8 Quartz PDFContext
paris2007.pdf,2007:07:18 09:17:26-04:00,,Adobe Acrobat 6.0,Adobe Acrobat 6.0,Adobe Acrobat 6.0
PASupplement.pdf,2023:10:23 12:30:16-04:00,,,Slate,Technolutions
PatRecSem1Ppt.pdf,2008:10:01 22:42:06,IshwarryahRamanathan,PScript5.dll Version 5.2,,GPL Ghostscript 8.15
paul-thek-pdf.pdf,2015:01:13 16:05:57-05:00,,QuarkXPress(R) 9.51,QuarkXPress(R) 9.51,QuarkXPress(R) 9.51
pem2_error_codes_P2_15000.pdf,2023:02:23 10:21:24-05:00,,Adobe InDesign 16.0 (Macintosh),Adobe InDesign 16.0 (Macintosh),Adobe PDF Library 15.0
pem2_replacing_batteries.pdf,2023:02:23 10:22:28-05:00,,Adobe InDesign 16.0 (Macintosh),Adobe InDesign 16.0 (Macintosh),Adobe PDF Library 15.0
pem2_reset_time_stamp.pdf,2023:02:23 10:23:02-05:00,,Adobe InDesign 16.0 (Macintosh),Adobe InDesign 16.0 (Macintosh),Adobe PDF Library 15.0
Pentax-Q.pdf,2011:06:17 11:41:36Z,,,FrameMaker 7.0,Acrobat Distiller 5.0.5 (Windows)
phelippeau2009.pdf,2009:07:07 14:49:42+02:00,harold,PScript5.dll Version 5.2,,GPL Ghostscript 8.61
photo_safe_spanish.pdf,2019:01:16 12:59:45-05:00,,Adobe InDesign CC 13.1 (Macintosh),Adobe InDesign CC 13.1 (Macintosh),Adobe PDF Library 15.0
PlanDrivenMethodologies.pdf,2009:03:31 09:30:19-04:00,tjr,tjr,PDFCreator Version 0.9.5,GPL Ghostscript 8.61
Pocket-Wizard.pdf,2007:04:16 13:27:24-04:00,,Adobe InDesign CS2 (4.0.5),Adobe InDesign CS2 (4.0.5),Adobe PDF Library 7.0
presentation.pdf,2017:12:20 17:36:10-05:00,5857545373,5857545373,Acrobat PDFMaker 18 for PowerPoint,Adobe PDF Library 15.0
ProcessImprovementCMMI.pdf,2014:08:25 10:22:01-04:00,Scott Hawker,Microsoft® PowerPoint® 2010,,Microsoft® PowerPoint® 2010
Project_2_Servo_Control.pdf,2020:03:03 11:40:48-05:00,Jim,Microsoft® Word 2016,,Microsoft® Word 2016
PSI626532.pdf,2006:06:06 10:41:12-07:00," ",CVISION Technologies,,CVISION Technologies
qts_qii51007.pdf,2004:06:01 10:44:43Z,Altera Corporation,Altera Corporation,FrameMaker 8.0,Acrobat Distiller 8.0.0 (Windows)
QualitySystemsFrameworks.pdf,2014:08:22 15:44:19-04:00,Samuel Malachowsky,Microsoft® PowerPoint® 2010,,Microsoft® PowerPoint® 2010
RankDistance.pdf,2008:12:17 21:45:18Z,Richard Zanibbi,Microsoft PowerPoint,,Mac OS X 10.5.5 Quartz PDFContext
reiber_solar_sailing.pdf,2016:02:26 15:17:01-07:00,itll,itll,Microsoft® Word 2013,Microsoft® Word 2013
response_recovery_inkjet_water_emergencies.pdf,2022:02:23 08:45:32-05:00,,Adobe InDesign 16.0 (Macintosh),Adobe InDesign 16.0 (Macintosh),Adobe PDF Library 15.0
richmond_transients.pdf,"Fri -Ma-y T31: 2:0:59::1 ",richmond,,,
